product_name,store_name,rating,comment_count,price,sold,link
"Sạc Dự Phòng 30000mAh 120W Trong Suốt Sạc Siêu Nhanh Siêu Bền Kết Hợp Led Soi Sáng Với 4 Đầu Sạc Và 3 Cổng Sạc Tiện Dụng 2 Cổng USB, 1 Cổng Type C",Siêu thị nhập khẩu Sakurato,4.9,207 đánh giá,"₫201,000",743 sold,https://www.lazada.vn/products/sac-du-phong-30000mah-120w-trong-suot-sac-sieu-nhanh-sieu-ben-ket-hop-led-soi-sang-voi-4-dau-sac-va-3-cong-sac-tien-dung-2-cong-usb-1-cong-type-c-i2662954801.html
"PIN Sạc Dự Phòng Trong Suốt 30000mAh 120W Sạc Siêu Nhanh Siêu Bền Kết Hợp LED Soi Sáng Và 5 Cổng OUT, 3 Cổng IN Kèm 4 dây sạc",Phụ Kiện Công Nghệ TP.HCM,4.9,105 đánh giá,"₫170,000",390 sold,https://www.lazada.vn/products/pin-sac-du-phong-trong-suot-30000mah-120w-sac-sieu-nhanh-sieu-ben-ket-hop-led-soi-sang-va-5-cong-out-3-cong-in-kem-4-day-sac-i2708341029.html
Sạc dự phòng 30000mah pin dung lượng lớn đi kèm dây sạc nhanh 66w cho nhiều điện thoại - Gutek DX745,GUTEK,4.9,1033 đánh giá,"₫199,000",3.4K sold,https://www.lazada.vn/products/sac-du-phong-30000mah-pin-dung-luong-lon-di-kem-day-sac-nhanh-66w-cho-nhieu-dien-thoai-gutek-dx745-i2491281082.html
"Sạc dự Phòng dung lượng pin 50000mAh - 30000mAh - 20000mAh, Sạc Dự Phòng Siêu Nhanh PD-120W Bản 2 Cell Pin Dung Lượng Lớn Kèm 4 dây sạc mạnh mẽ nhiều màu đèn pin soi sáng sản phẩm tốt bán chạy sạc dự phòng",Phụ Kiện Công Nghệ TP.HCM,4.8,26 đánh giá,"₫199,000",91 sold,https://www.lazada.vn/products/sac-du-phong-dung-luong-pin-50000mah-30000mah-20000mah-sac-du-phong-sieu-nhanh-pd-120w-ban-2-cell-pin-dung-luong-lon-kem-4-day-sac-manh-me-nhieu-mau-den-pin-soi-sang-san-pham-tot-ban-chay-sac-du-phong-i2660885203.html
Sạc Dự Phòng HOCO 10.000mAh-J100(J82),Phát Đạt Phụ Kiện,5.0,89 đánh giá,"₫119,000",316 sold,https://www.lazada.vn/products/sac-du-phong-hoco-10000mah-j100j82-i2530308876.html
Sạc Dự Phòng 20000 mAh hỗ trợ sạc nhanh 120W thiết kế trong suốt,TechMee,4.9,173 đánh giá,"₫49,000",665 sold,https://www.lazada.vn/products/sac-du-phong-20000-mah-ho-tro-sac-nhanh-120w-thiet-ke-trong-suot-i2664797655.html
Sạc Dự Phòng Cuktech PB200N 20000mAh 2C1A 55W Chính Hãng - Bảo Hành 6 Tháng,Không tìm thấy cửa hàng,0.0,Không có đánh giá,"₫512,000",188 sold,https://www.lazada.vn/products/sac-du-phong-cuktech-pb200n-20000mah-2c1a-55w-chinh-hang-bao-hanh-6-thang-i2670820227.html
sạc dự phòng dung lượng 50000mAh kèm 4 dây sạc,Phụ Kiện Công Nghệ TP.HCM,5.0,9 đánh giá,"₫199,000",31 sold,https://www.lazada.vn/products/sac-du-phong-dung-luong-50000mah-kem-4-day-sac-i2672648645.html
"Sạc Dự Phòng 50000mAh,Pin dung lượng lớn,Sạc nhanh PD22.5w , Tặng Cáp Sạc 4 in 1",Phụ Kiện Công Nghệ TP.HCM,5.0,13 đánh giá,"₫169,000",39 sold,https://www.lazada.vn/products/sac-du-phong-50000mahpin-dung-luong-lonsac-nhanh-pd225w-tang-cap-sac-4-in-1-i2817973328.html
"Sạc dự phòng 120w/100w PD22.5w 30000Mah pin dự phòng màn hình led tích hợp 2 đầu sạc tiện dụng Type-C, lightning",Siêu thị nhập khẩu Sakurato,5.0,47 đánh giá,"₫187,000",160 sold,https://www.lazada.vn/products/sac-du-phong-120w100w-pd225w-30000mah-pin-du-phong-man-hinh-led-tich-hop-2-dau-sac-tien-dung-type-c-lightning-i2744682007.html
